,Created at,User ID,User Name,Text,Description,Location,Followers Count,Friends Count,Statuses Count,Profile Image Url
125,Sat Sep 24 08:17:34 +0000 2022,1573587433949745154,Leeds News App,Sky Sports journo shares transfer verdict on 'sought-after' Leeds player amid speculation: https://t.co/AbAqICVXLz,"iOS: https://t.co/ITnL8VCxh1
Android: https://t.co/VfbAk8KV3k","Leeds, England",524,280,61382,http://pbs.twimg.com/profile_images/905348714755215360/UleqrlCD_normal.jpg
126,Sat Sep 24 08:17:34 +0000 2022,1573587433941356544,Forest News,"Nottingham Forest news live - January transfer update, Clough comment, Leicester build-up: https://t.co/LAS8DmKrzc",,,143,75,19922,http://pbs.twimg.com/profile_images/905509519072956416/XmEcDxBG_normal.jpg
127,Sat Sep 24 08:17:34 +0000 2022,1573587433928654852,Aston Villa News,Aston Villa urged to make striker decision in January transfer window: https://t.co/S5ZT6ALJT2,"iOS: https://t.co/qDuDfZkuRE
Android: https://t.co/T2mUHjSSUM",,274,171,24184,http://pbs.twimg.com/profile_images/900376289294651392/9saUnRP2_normal.jpg
128,Sat Sep 24 08:17:34 +0000 2022,1573587433916178434,MUFC News,Manchester United have already been told Jude Bellingham's best position amid transfer links: https://t.co/ppdxLkmPRY,App now on iOS - https://t.co/iRAN5DcKR2,Old Trafford,2057,325,150964,http://pbs.twimg.com/profile_images/549882258513883139/MOcgnq28_normal.png
129,Sat Sep 24 08:17:34 +0000 2022,1573587433907798016,NUFC News,'It's possible that' - Report claims NUFC may return to sign 58-cap ace; won't cost PIF a penny: https://t.co/US2d0CwNTy,"iOS: https://t.co/jHOpstU1Bz
Android: https://t.co/h3GvTZ6Q7l",St James Park,403,185,89604,http://pbs.twimg.com/profile_images/561259464943087616/b1I-1KKF_normal.png
130,Sat Sep 24 08:17:34 +0000 2022,1573587433899302914,Forest News,Evangelos Marinakis told what Brian Clough would have made of 22 summer signings: https://t.co/SjKS0Ylxm5,,,143,75,19922,http://pbs.twimg.com/profile_images/905509519072956416/XmEcDxBG_normal.jpg
131,Sat Sep 24 08:17:34 +0000 2022,1573587433878441984,#KTBFFH,Man United and Erik Ten Hag to receive Chelsea transfer treatment as Barcelona plan next hijack: https://t.co/Dk9eFKXSWm,Available on Android (https://t.co/DFNVJmJVmv) and iOS (https://t.co/M3b3Y84pqU),Stamford Bridge,796,279,99849,http://pbs.twimg.com/profile_images/1154007934608773121/7IKYqLiZ_normal.png
132,Sat Sep 24 08:17:34 +0000 2022,1573587433870004224,MUFC News,Manchester United 'could turn' Ivan Toney's head and more transfer rumours: https://t.co/XkLWl3XMZV,App now on iOS - https://t.co/iRAN5DcKR2,Old Trafford,2057,325,150964,http://pbs.twimg.com/profile_images/549882258513883139/MOcgnq28_normal.png
133,Sat Sep 24 08:17:34 +0000 2022,1573587433853165568,NUFC News,Report: Newcastle considering January moves for 'special' 25-year-old and CL midfielder: https://t.co/eUUCfWmwlU,"iOS: https://t.co/jHOpstU1Bz
Android: https://t.co/h3GvTZ6Q7l",St James Park,403,185,89604,http://pbs.twimg.com/profile_images/561259464943087616/b1I-1KKF_normal.png
134,Sat Sep 24 08:16:38 +0000 2022,1573587198359871490,Bongo Fury,@DF_Edwards @Flash_news_ua https://t.co/y2iOgocp6n,"people, culture, art, current affairs, technology - photography- IT specialist","Breda, the Netherlands",983,3080,138676,http://pbs.twimg.com/profile_images/589745538523914241/2KBlcwOh_normal.jpg
135,Sat Sep 24 08:16:12 +0000 2022,1573587087760179200,Rugby League Week📕 fans,Date set for Munster’s contract ‘answer’; unwanted Dog to join rival — Transfer Whispers https://t.co/Xukoa8Lb2j,This is NOT the old Rugby League Week which - although defunct - remains an @NRL property. It's a fan account which also has no connection to @Bauermedia,Sydney,478,383,40078,http://pbs.twimg.com/profile_images/849445986548289536/xT-22cEt_normal.jpg
136,Sat Sep 24 08:15:25 +0000 2022,1573586890875457537,Dan Kay 💙,🔴 Jari Litmanen's long-awaited arrival at Anfield immediately had his #LFC team-mates marvelling at his sublime tal… https://t.co/USePSi2UA5,Journalist/author/editor/producer (freelance). Human. Merseysider. Liverpudlian. European Jew. Wannabe optimist. Namaste ✨#JFT97 #HillsboroughLawNOW,Liverpool,8574,1581,22580,http://pbs.twimg.com/profile_images/1384184154317721607/EOPM3DRe_normal.jpg
137,Sat Sep 24 08:15:00 +0000 2022,1573586785967521793,Liverpool.com,"Pep Lijnders should get transfer reunion for Roberto Firmino heir who gave #LFC 'headaches' 🔴✍️

https://t.co/VwtzOipbO2","Written, audio & video content for #LFC fans everywhere! 🔴✍🏼🎙️🌍

⭕ https://t.co/lo43QaNCNv 🗞️
⭕ https://t.co/NIeVBuSqnd 👍
⭕ https://t.co/B7RQBKd9To 🎥",Liverpool,20310,375,43967,http://pbs.twimg.com/profile_images/1133429755154444289/OpMNqlFP_normal.jpg
138,Sat Sep 24 08:08:42 +0000 2022,1573585201153953793,DevilPage.pl,"Sao Paulo nie chce długo czekać na swoją część kwoty za transfer Antony’ego ↘️↘️↘️
https://t.co/HjBlJJu8h5","Piszemy o tym, co aktualnie dzieje się na Old Trafford. Po więcej informacji zapraszamy na DevilPage.pl.",Polska,2322,230,23564,http://pbs.twimg.com/profile_images/862789647453347840/7yUv7yAb_normal.jpg
139,Sat Sep 24 08:08:07 +0000 2022,1573585054114414592,Gunners Today,"Arsenal 'want Dusan Vlahovic, Fabio Miretti in £102m Juventus raid' https://t.co/eqGtM43d5T https://t.co/AXdDuTGh1L","Gunners Today has all the hottest Arsenal news, 24 hours a day, 365 days a year. It is the premier and biggest Arsenal news portal on the Internet.",,1262,170,48167,http://pbs.twimg.com/profile_images/561332800742096897/d9afkZEf_normal.png
140,Sat Sep 24 08:06:32 +0000 2022,1573584654891991042,EPL Seasons,Man Utd transfer news: Tyrell Malacia picks out Arsenal star who made him feel ready for Premier League https://t.co/r5rfuFENEs,"Premier League, Champions League, World Football & Transfer News.",Worldwide,1599,29,1441,http://pbs.twimg.com/profile_images/1564385386528399361/MVObl6Qn_normal.jpg
141,Sat Sep 24 08:04:00 +0000 2022,1573584018465079297,Leeds United Fans,Sky Sports journo shares transfer verdict on 'sought-after' Leeds player amid speculation #MOT #LeedsUnited #LUFC https://t.co/6qPIFDXSRn,Leeds United Football Club News & Blogs! Fan Page NOT linked to Official Club #WeAreLeeds #Leeds #LeedsUtd #LeedsLeedsLeeds #LeedsUnited #LUFC #MOT,,6219,1782,71293,http://pbs.twimg.com/profile_images/920155009752317953/6wCeYPyb_normal.jpg
142,Sat Sep 24 08:00:08 +0000 2022,1573583045529067521,LFCNews,Liverpool should secure transfer as FSG âwillingâ to meet ex Arsenal midfielder contract demand (… https://t.co/lV5r3uVwm5,,,3384,33,230032,http://pbs.twimg.com/profile_images/57179285/liverpool_normal.jpg
143,Sat Sep 24 08:00:07 +0000 2022,1573583040319741952,LFCNews,Jurgen Klopp made error with Liverpool player as Â£5 million transfer felt pushed out by Thiago (Echo) https://t.co/skeVeT0ROE,,,3384,33,230032,http://pbs.twimg.com/profile_images/57179285/liverpool_normal.jpg
144,Sat Sep 24 08:00:05 +0000 2022,1573583034816798720,LFCNews,Liverpool must learn lesson from Â£80m transfer snub to sign 'complete' midfielder (Echo) https://t.co/LuYC5HoH0f,,,3384,33,230032,http://pbs.twimg.com/profile_images/57179285/liverpool_normal.jpg
145,Sat Sep 24 08:00:05 +0000 2022,1573583032635858945,LFCNews,Anfield may have just got first wonderkid glimpse as Liverpool should copy Man City transfer (… https://t.co/PnRqsKblfz,,,3384,33,230032,http://pbs.twimg.com/profile_images/57179285/liverpool_normal.jpg
146,Sat Sep 24 08:00:04 +0000 2022,1573583029397868546,LFCNews,Liverpool told advantage they have over Real Madrid in Jude Bellingham pursuit https://t.co/nQFoZIa2my,,,3384,33,230032,http://pbs.twimg.com/profile_images/57179285/liverpool_normal.jpg
147,Sat Sep 24 08:00:04 +0000 2022,1573583027577536514,SoccerNews.nl,Situatie na Ajax-transfer onbegrijpelijk #bayern #ajax #gravenberch https://t.co/c9V0WDSZ1E https://t.co/b9kijzrfkd,"Dagelijks het laatste voetbalnieuws uit binnen- en buitenland.

Wat kost gokken jou? Stop op tijd 18+",Nederland,19252,7943,342674,http://pbs.twimg.com/profile_images/931413427611947010/ywyeFlUz_normal.jpg
148,Sat Sep 24 08:00:01 +0000 2022,1573583015267164160,Liverpool.com,"#LFC should secure transfer as FSG ‘willing’ to meet ex Arsenal midfielder contract demand 🔴✍️

https://t.co/8nCGxhuQYK","Written, audio & video content for #LFC fans everywhere! 🔴✍🏼🎙️🌍

⭕ https://t.co/lo43QaNCNv 🗞️
⭕ https://t.co/NIeVBuSqnd 👍
⭕ https://t.co/B7RQBKd9To 🎥",Liverpool,20310,375,43967,http://pbs.twimg.com/profile_images/1133429755154444289/OpMNqlFP_normal.jpg
149,Sat Sep 24 08:00:00 +0000 2022,1573583013660729348,Liverpool FC News,ICYMI: Liverpool free transfer left Steven Gerrard 'bewitched' before angry outburst saw brutal response from manag… https://t.co/rnLdIJmyM2,"Liverpool FC news from the Liverpool ECHO. #LFC
Facebook - https://t.co/BJgwK08gjK
YouTube - https://t.co/R3PN4hgovs
News - https://t.co/wXcaxuC3bG",Liverpool,960387,646,461773,http://pbs.twimg.com/profile_images/1551488983363878913/ppKHk866_normal.jpg
150,Sat Sep 24 07:59:03 +0000 2022,1573582771058266113,NewsBangla24.com,ভূমি অফিসে ৩ বছর পূর্ণ হওয়াদের বদলির নির্দেশ https://t.co/OWRN9CoEmP #NewsBangla24 #News #Update,A one-stop destination for everything related to news and current affairs.,"Dhaka, Bangladesh",4364,58,72735,http://pbs.twimg.com/profile_images/1299307068503982084/WqAhQ0n5_normal.jpg
151,Sat Sep 24 07:58:46 +0000 2022,1573582703320043521,Geraint Jones 🏴󠁧󠁢󠁷󠁬󠁳󠁿,Really miss ceefax and waiting to see the football transfer news..... #happybirthdayceefax https://t.co/6oGRBQez1H,"Love my family, my girls, Wrexham FC and all things Welsh (not necessarily in that order). #cymruambyth #wxmafc",Leeds,508,591,12886,http://pbs.twimg.com/profile_images/1540778060458369025/cae2m9DG_normal.jpg
152,Sat Sep 24 07:55:23 +0000 2022,1573581851922497537,Football Transfers,"'I had never met someone as strong as Saka in the Eredivisie'

Tyrell Malacia has been speaking about his adaption… https://t.co/47g6b6QRWN","Football.
Transfers.

What more could you want?",,18907,106,4625,http://pbs.twimg.com/profile_images/1317079372952670208/iDNgMTJs_normal.jpg
153,Sat Sep 24 07:54:00 +0000 2022,1573581500922077185,Chelsea FC News,"""That kind of player would score 20 to 25 goals in that team.""⚽️

https://t.co/ISb1SsuuYD

#CFC","All the latest Chelsea news, rumours and opinion from @Football_LDN. Like us on Facebook for more: https://t.co/BMoCoDImls…","London, England",276509,770,153326,http://pbs.twimg.com/profile_images/1298603485823479809/yjHKQDPi_normal.jpg
154,Sat Sep 24 07:50:00 +0000 2022,1573580494351912962,Arsenal FC News,"Arsenal have a clear priority 👀
#afc 
https://t.co/N6f9t6LBcD","All the latest Arsenal news, analysis and opinion from @Football_LDN. Like us on Facebook for more: https://t.co/gQLfMrPM7S…","London, England",120389,172,97961,http://pbs.twimg.com/profile_images/1298603173557542912/2kqRG8Uq_normal.jpg
155,Sat Sep 24 07:46:31 +0000 2022,1573579620678500353,Tony McDonough,Liverpool free transfer 'bewitched' Steven Gerrard before angry outburst saw brutal response from manager https://t.co/JqsZrRZKG7,Award-winning business journalist with 30 years' experience in the media. Now at Liverpool Business News ... https://t.co/xbgRENPhaR,Liverpool,14324,5736,84666,http://pbs.twimg.com/profile_images/1434208785585909769/Pw-z8jab_normal.jpg
156,Sat Sep 24 07:43:40 +0000 2022,1573578901657370625,Mirror Football,"🔴 United's transfer task could become even harder...
https://t.co/Pl6PewIPQq","Catch all of the constantly happening football here. It's all here and it's all football, always. https://t.co/lzr5nqU3iJ","London, UK",738162,927,593717,http://pbs.twimg.com/profile_images/1420402483285970946/qSrAAm3i_normal.png
157,Sat Sep 24 07:42:00 +0000 2022,1573578481245384704,Football365,"Start your weekend with some salacious gossip...

https://t.co/f9zQ24PHqt",Official Twitter page for https://t.co/b5UYZRh6y1. This used to be a great site.,Leeds,77245,645,146667,http://pbs.twimg.com/profile_images/1389357746617786368/67yEat3K_normal.jpg
158,Sat Sep 24 07:34:00 +0000 2022,1573576467933319168,Man United News,"Man United have been told Jude Bellingham's best position amid transfer links 👀 #mufc 
https://t.co/zaKMsO4Q4r",💻 𝗙𝗮𝗰𝗲𝗯𝗼𝗼𝗸: https://t.co/rHu3ZrxBlJ      🎙𝗣𝗼𝗱𝗰𝗮𝘀𝘁: https://t.co/a22FvEytNQ,"Manchester, UK",1293823,352,273546,http://pbs.twimg.com/profile_images/1045658874773229570/krncu7XV_normal.jpg
159,Sat Sep 24 07:31:00 +0000 2022,1573575713210392576,Liverpool FC News,"Liverpool must learn lesson from £80m transfer snub to sign 'complete' midfielder

From @TheoSquiresECHO ✍️ https://t.co/g8JRBe6uiI","Liverpool FC news from the Liverpool ECHO. #LFC
Facebook - https://t.co/BJgwK08gjK
YouTube - https://t.co/R3PN4hgovs
News - https://t.co/wXcaxuC3bG",Liverpool,960387,646,461773,http://pbs.twimg.com/profile_images/1551488983363878913/ppKHk866_normal.jpg
160,Sat Sep 24 07:31:00 +0000 2022,1573575712929247232,Liverpool.com,"Anfield may have just got first wonderkid glimpse as #LFC should copy Man City transfer

@BenBocsak 🔴✍️

https://t.co/7NpZxJBM4Q","Written, audio & video content for #LFC fans everywhere! 🔴✍🏼🎙️🌍

⭕ https://t.co/lo43QaNCNv 🗞️
⭕ https://t.co/NIeVBuSqnd 👍
⭕ https://t.co/B7RQBKd9To 🎥",Liverpool,20310,375,43967,http://pbs.twimg.com/profile_images/1133429755154444289/OpMNqlFP_normal.jpg
161,Sat Sep 24 07:30:06 +0000 2022,1573575486181081090,Philadelphia Business Journal,The Senate passed legislation to extend the Small Business Innovation Research and Small Business Technology Transf… https://t.co/EYR7GdR97u,"We're the Philadelphia Business Journal, an award-winning news organization. We cover all things business in Greater Philadelphia.",Philadelphia,36413,8812,81387,http://pbs.twimg.com/profile_images/378800000077412316/8b22fbb8c4be97c69f048ff47fe712b6_normal.jpeg
162,Sat Sep 24 07:30:00 +0000 2022,1573575462441263105,Nottinghamshire Live Sport,Four #nffc summer transfer targets who slipped through the net and what happened next https://t.co/xxbDK0v4fk,The official Twitter feed for the NottinghamshireLive sport desk. Follow @nottslive for local news. #NFFC #Notts #MTFC #PanthersNation,"Nottingham, UK",15690,69,81356,http://pbs.twimg.com/profile_images/999614006275981313/yEjbw2r2_normal.jpg
163,Sat Sep 24 07:30:00 +0000 2022,1573575462323830784,NottinghamForestLive,The morning #nffc headlines https://t.co/puwIOWqHgP,"All the latest #NFFC news, views, pictures and videos from NottinghamshireLive.
Sign up for our newsletter here:","Nottingham, England",18574,79,47376,http://pbs.twimg.com/profile_images/1559906871498211329/B3hKBn_0_normal.jpg
164,Sat Sep 24 07:30:00 +0000 2022,1573575461816258560,Manchester City News,"Mahrez confirmed his stance regarding his Man City future #mcfc 
https://t.co/ChL7rzLanp","Manchester City news from the Manchester Evening News, we're on Facebook at https://t.co/RKPCu4ud6G

Subscribe to our FREE newsletter for daily Man City news 👇","Manchester, UK",313836,356,171204,http://pbs.twimg.com/profile_images/1045658608090927104/jYyX-ySz_normal.jpg
165,Sat Sep 24 07:29:35 +0000 2022,1573575357365723136,Barnes AFC🔴⚪️,"@fabuhot1 &amp; like I’ve always told you, Arsenal would rather wait till quality players are available for the right p… https://t.co/w27hwXgHnE","If you have to be condescending because you disagree with me, don’t bother engaging. I will treat you like the animal you are.","London, England",630,807,10572,http://pbs.twimg.com/profile_images/1563138777970839552/3bqdx-1j_normal.jpg
166,Sat Sep 24 07:29:32 +0000 2022,1573575345756049408,Ajax Fans,'Situatie na Ajax-transfer onbegrijpelijk' https://t.co/fE7yMwdCRJ,"Het laatste nieuws over Ajax. 33x landskampioen, 18x bekerwinnaar, 2x wereldkampioen!","Amsterdam, Nederland",4447,240,70675,http://pbs.twimg.com/profile_images/934368916847153153/m_IhkxPL_normal.jpg
167,Sat Sep 24 07:26:36 +0000 2022,1573574607382220800,FB Haber,Fanatik: Fenerbahçe'nin eski hocası Vitor Pereira yıldız çıkarmaya devam ediyor #fenerbahçe #MihaZajc #VitorPereira… https://t.co/9sq9yFf42Z,Fenerbahçe ile ilgili önemli haberler burada. Çok daha fazlası AppStore'da https://t.co/Ukgx4thIAX,"Fenerbahçe, İstanbul",307,257,5694,http://pbs.twimg.com/profile_images/1230962598352506880/GLDgr22y_normal.jpg
168,Sat Sep 24 07:26:00 +0000 2022,1573574454424264707,Everton FC News,"Everton midfielder Allan ​has reached an agreement to leave Goodison Park and join Al-Wahda, according to reports. … https://t.co/QDcUNSHjv4","Everton FC news from the Liverpool Echo. Also on Facebook at https://t.co/LYjO9dPWj2…
EFC content on YouTube https://t.co/rG7lBmQyVR",Liverpool,73566,2025,218676,http://pbs.twimg.com/profile_images/1551491630502477832/I9WTfCAb_normal.jpg
169,Sat Sep 24 07:24:30 +0000 2022,1573574078555979779,FlowerPowerGardening,"@pipsque27895514 Could’ve been listening to Women’s football transfer news 
#TheArchers",A London boy transplanted to Somerset.,"Taunton, Somerset",1479,641,97332,http://pbs.twimg.com/profile_images/1572356961601036288/brCv9rTh_normal.jpg
170,Sat Sep 24 07:20:47 +0000 2022,1573573140814639105,TV9 Punjab-Himachal Pradesh-J&K,"पंजाब: AAP विधायक से उलझना पड़ा भारी, जालंधर के DCP का हुआ तबादला

#Jalandhar #DCPNareshDogra #AAPMLA #RamanArora… https://t.co/s7FIw6kLiM","Official handle of TV9 Punjab-Himachal Pradesh (TV9 Network) 
पंजाब-हिमाचल प्रदेश की ख़बरों के लिए हमारे चैनल को subscribe करें, वीडियो को शेयर और लाइक करें।",,277,6,5137,http://pbs.twimg.com/profile_images/1519593834556309504/jzOzFq2G_normal.jpg
171,Sat Sep 24 07:19:10 +0000 2022,1573572737095929858,Lynn Hamer,Report: Chelsea now set sights on 'extraordinary' £53m midfielder at Champions League side https://t.co/3O2qCRxE8Q via @NewsNowUK,"I was a Blues fan before plastic was invented. In case you're mistaken,I am male and married to @hoolewis,feel free to follow her too. https://t.co/vXvNxxZeK3","South Wales,UK",26720,9066,576175,http://pbs.twimg.com/profile_images/1529698739/IMG00128-20110501-1335_normal.jpg
172,Sat Sep 24 07:17:35 +0000 2022,1573572335952592896,Arsenal News,"Arsenal news and transfers LIVE: Thomas Partey injury, Saka England award, Gunners stars clash: https://t.co/7qBiP2BRA6",Arsenal News App for IPhone and IPad (https://t.co/KAk6MGJztx),,2661,211,113400,http://pbs.twimg.com/profile_images/2729654851/f6c8defaf8dea8a30b0f3a877bc79153_normal.png
173,Sat Sep 24 07:17:35 +0000 2022,1573572335759724545,#KTBFFH,"Chelsea news and transfers LIVE: AC Milan omen, Jude Bellingham plan, Nicolo Barella interest: https://t.co/hEXzGmZ40d",Available on Android (https://t.co/DFNVJmJVmv) and iOS (https://t.co/M3b3Y84pqU),Stamford Bridge,796,279,99849,http://pbs.twimg.com/profile_images/1154007934608773121/7IKYqLiZ_normal.png
174,Sat Sep 24 07:17:01 +0000 2022,1573572195623882752,Lynn Hamer,Todd Boehly closes in on first Chelsea January transfer as player makes big move https://t.co/kI7YKO9y6Z via @NewsNowUK,"I was a Blues fan before plastic was invented. In case you're mistaken,I am male and married to @hoolewis,feel free to follow her too. https://t.co/vXvNxxZeK3","South Wales,UK",26720,9066,576175,http://pbs.twimg.com/profile_images/1529698739/IMG00128-20110501-1335_normal.jpg
175,Sat Sep 24 07:17:00 +0000 2022,1573572189709864960,Gazette Boro,"'It is tough to be in that situation, I tell you. Mentally, if you can do that, you can do anything' | #Boro 
https://t.co/wNfgPyafG3",A bit of fun thrown in with the best news and comment on Middlesbrough FC from The Gazette. RTs don't represent endorsement. #borolive #utb,Middlesbrough,49618,1162,74348,http://pbs.twimg.com/profile_images/1061921333930528768/ZfQ_6bw7_normal.jpg
176,Sat Sep 24 07:15:28 +0000 2022,1573571805842923523,NottinghamForestLive,"🗣 ""Clough would have been telling Marinakis...""  #NFFC 

https://t.co/4UzZkPE86M","All the latest #NFFC news, views, pictures and videos from NottinghamshireLive.
Sign up for our newsletter here:","Nottingham, England",18574,79,47376,http://pbs.twimg.com/profile_images/1559906871498211329/B3hKBn_0_normal.jpg
177,Sat Sep 24 07:15:16 +0000 2022,1573571754978693121,Lynn Hamer,Bellingham told he fits Chelsea with Boehly's Rice and Mount midfield masterplan https://t.co/h3SagwZTs8 via @NewsNowUK,"I was a Blues fan before plastic was invented. In case you're mistaken,I am male and married to @hoolewis,feel free to follow her too. https://t.co/vXvNxxZeK3","South Wales,UK",26720,9066,576175,http://pbs.twimg.com/profile_images/1529698739/IMG00128-20110501-1335_normal.jpg
178,Sat Sep 24 07:15:00 +0000 2022,1573571686372286466,Liverpool FC News,"'I really wanted more out of this move but when you are not playing it is difficult to remain enthusiastic' #LFC

https://t.co/tzZYMj5Vut","Liverpool FC news from the Liverpool ECHO. #LFC
Facebook - https://t.co/BJgwK08gjK
YouTube - https://t.co/R3PN4hgovs
News - https://t.co/wXcaxuC3bG",Liverpool,960387,646,461773,http://pbs.twimg.com/profile_images/1551488983363878913/ppKHk866_normal.jpg
179,Sat Sep 24 07:13:56 +0000 2022,1573571421045133312,Asianetnews Hindi,"इस दिन खाते में आएगा PM Kisan Samman Nidhi yojana की 12वीं किस्त का 2000 रुपया, जान लें तारीख 
 #business… https://t.co/Kl7NRNGjrh",एशिया नेट न्यूज हिंदी एशिया नेट न्यूज नेटवर्क का वो मजबूत स्तंभ है जो आपको पूरे भारत की खबरें हिंदी भाषा में पहुंचाता है।,"Bhopal, India",2323,13,77820,http://pbs.twimg.com/profile_images/1170654225476358144/-_pbJ6Hd_normal.jpg
180,Sat Sep 24 07:10:04 +0000 2022,1573570446330822656,Kate Emerson,"Labor-have they always been racist though?

People in Cape York and the Northern Territory, where the cashless debi… https://t.co/u5yIjDs8vW","Beautiful Oxford.
 
Ne paveris Momiculos uel Troglodytas! (p.s. I'm a wild thing!)

Anyone who thinks party loyalty matters more than good policy can FCUK off!","Red Lane Cafe, Canklewood",7356,8090,190085,http://pbs.twimg.com/profile_images/1079919586303078401/Q1pyCobK_normal.jpg
181,Sat Sep 24 07:10:00 +0000 2022,1573570428290883584,NottinghamForestLive,Four #nffc summer transfer targets who slipped through the net and what happened next https://t.co/pFmdhdjCuX,"All the latest #NFFC news, views, pictures and videos from NottinghamshireLive.
Sign up for our newsletter here:","Nottingham, England",18574,79,47376,http://pbs.twimg.com/profile_images/1559906871498211329/B3hKBn_0_normal.jpg
182,Sat Sep 24 07:10:00 +0000 2022,1573570428211265537,Man United News,On one condition... #mufc https://t.co/yM13pzpC7r,💻 𝗙𝗮𝗰𝗲𝗯𝗼𝗼𝗸: https://t.co/rHu3ZrxBlJ      🎙𝗣𝗼𝗱𝗰𝗮𝘀𝘁: https://t.co/a22FvEytNQ,"Manchester, UK",1293823,352,273546,http://pbs.twimg.com/profile_images/1045658874773229570/krncu7XV_normal.jpg
183,Sat Sep 24 07:06:05 +0000 2022,1573569441618862081,The Finns,Liverpool free transfer 'bewitched' Steven Gerrard before angry outburst saw brutal response from manager - Liverpo… https://t.co/RcPcxjJdjF,An hourly updated newsfeed about Finland and the Finns aka. Finnish people.,Finland,185,1,18861,http://pbs.twimg.com/profile_images/1508085266/download_normal
184,Sat Sep 24 07:05:36 +0000 2022,1573569320382332928,The Chronicle,"Newcastle United won't be left behind when it comes to the January transfer window | #NUFC
https://t.co/CTA5u0vM87",𝗡𝗲𝘄𝗰𝗮𝘀𝘁𝗹𝗲 𝗨𝗻𝗶𝘁𝗲𝗱 ⚫⚪ News | Live Updates | Opinion | Matches | Transfers | Takeover | Rumours | Podcast: https://t.co/r0ijJHj5Ew,Newcastle upon Tyne,143585,274,178419,http://pbs.twimg.com/profile_images/1567944157913563138/RWEqjlBM_normal.jpg
185,Sat Sep 24 07:05:00 +0000 2022,1573569170062516225,Man United News,"Man United could 'turn' Brentford ace Ivan Toney‘s head after England call-up #mufc 
https://t.co/d64D5bs0ob",💻 𝗙𝗮𝗰𝗲𝗯𝗼𝗼𝗸: https://t.co/rHu3ZrxBlJ      🎙𝗣𝗼𝗱𝗰𝗮𝘀𝘁: https://t.co/a22FvEytNQ,"Manchester, UK",1293823,352,273546,http://pbs.twimg.com/profile_images/1045658874773229570/krncu7XV_normal.jpg
186,Sat Sep 24 07:04:39 +0000 2022,1573569082531532801,Napoli News Korea🇮🇹🇰🇷,"News Source: @SBSSPORTSNOW

When you transfer this interview, please write down the source of the translator [Translator: Napolinewskorea]","SSC 나폴리(SSC Napoli)의 팀,소속 선수들,경기에 대한 소식들을 한국어로 전합니다
This account is run by Korean fans of SSC Napoli
#ForzaNapoliSempre💙🇰🇷
contact:[email]",대한민국,618,154,1204,http://pbs.twimg.com/profile_images/1549450861549477888/9cffw-Me_normal.jpg
187,Sat Sep 24 07:01:57 +0000 2022,1573568405147455488,TakeToNews,"GALATASARAY TRANSFER NEWS – Cicaldau, who left Aslan on loan, is missing! https://t.co/CJTEdEtlFg",#news #sport #magazine #tech #world #space,USA,140,5,110141,http://pbs.twimg.com/profile_images/1477223975856050179/KVTNBYD-_normal.png
188,Sat Sep 24 07:00:05 +0000 2022,1573567933556604928,LFCNews,"Arsenal, Liverpool and Chelsea could trigger £30m clause to snap up La Liga bargain https://t.co/C3tKQHhmxO",,,3384,33,230032,http://pbs.twimg.com/profile_images/57179285/liverpool_normal.jpg
189,Sat Sep 24 07:00:01 +0000 2022,1573567916632674304,Man United News,"Manchester United could sign their perfect Frenkie de Jong alternative next summer #mufc 
https://t.co/sBgiPfY1mf",💻 𝗙𝗮𝗰𝗲𝗯𝗼𝗼𝗸: https://t.co/rHu3ZrxBlJ      🎙𝗣𝗼𝗱𝗰𝗮𝘀𝘁: https://t.co/a22FvEytNQ,"Manchester, UK",1293823,352,273546,http://pbs.twimg.com/profile_images/1045658874773229570/krncu7XV_normal.jpg
190,Sat Sep 24 07:00:01 +0000 2022,1573567915596587009,Nottinghamshire Live Sport,The morning #nffc headlines https://t.co/EGHJQnn5gF,The official Twitter feed for the NottinghamshireLive sport desk. Follow @nottslive for local news. #NFFC #Notts #MTFC #PanthersNation,"Nottingham, UK",15690,69,81356,http://pbs.twimg.com/profile_images/999614006275981313/yEjbw2r2_normal.jpg
191,Sat Sep 24 07:00:00 +0000 2022,1573567914606723073,Blackburn Rovers Live,"""Within the remit that they're given and within current rules, they give everything they can for the football club.… https://t.co/ENxsPVLcUw",Blackburn Rovers news and live match updates from @_ElliottJackson and the @LiveLancs team. Find us on https://t.co/SJGbfJlCdK,,2242,28,7750,http://pbs.twimg.com/profile_images/1270681708401176576/NSnTbBVB_normal.jpg
192,Sat Sep 24 07:00:00 +0000 2022,1573567912975007746,Pixiu,"Coinbase Sued Again for $350 Million Over Patented Crypto Transfer Technology

👉 https://t.co/UIVnGi9I7A

#bitcoin… https://t.co/qTD5oe2Gmf",Your one stop platform for crypto news,Bangalore,20,4,1568,http://pbs.twimg.com/profile_images/1510212266334961672/g7lykNW5_normal.jpg
